9658,5104,4599.047619,2430.476190
5512,5004,2624.761905,2382.857143
5680,5054,2704.761905,2406.666667
5366,5088,2555.238095,2422.857143
5398,5046,2570.476190,2402.857143
5998,5690,2856.190476,2709.523810
5986,5586,2850.476190,2660.000000
5990,5566,2852.380952,2650.476190
6002,5546,2858.095238,2640.952381
5964,5536,2840.000000,2636.190476
5968,5656,2841.904762,2693.333333
22298,5372,10618.095238,2558.095238
5442,5092,2591.428571,2424.761905
5964,5610,2840.000000,2671.428571
5996,5602,2855.238095,2667.619048
5994,5586,2854.285714,2660.000000
6028,5572,2870.476190,2653.333333
5956,5600,2836.190476,2666.666667
5972,5572,2843.809524,2653.333333
6006,5608,2860.000000,2670.476190
5976,5574,2845.714286,2654.285714
6018,5544,2865.714286,2640.000000
5914,5602,2816.190476,2667.619048
5934,5578,2825.714286,2656.190476
6020,5574,2866.666667,2654.285714
5958,5574,2837.142857,2654.285714
5968,5594,2841.904762,2663.809524
5962,5574,2839.047619,2654.285714
6018,5582,2865.714286,2658.095238
5964,5602,2840.000000,2667.619048
5998,5598,2856.190476,2665.714286
5954,5560,2835.238095,2647.619048
5968,5552,2841.904762,2643.809524
6468,5558,3080.000000,2646.666667
5994,5580,2854.285714,2657.142857
5998,5560,2856.190476,2647.619048
5972,5552,2843.809524,2643.809524
6020,5658,2866.666667,2694.285714
5910,5586,2814.285714,2660.000000
6002,5544,2858.095238,2640.000000
5998,5552,2856.190476,2643.809524
5956,5582,2836.190476,2658.095238
5550,5278,2642.857143,2513.333333
5996,5564,2855.238095,2649.523810
5984,5590,2849.523810,2661.904762
5984,5582,2849.523810,2658.095238
5958,5594,2837.142857,2663.809524
5586,5234,2660.000000,2492.380952
5556,5218,2645.714286,2484.761905
5600,5186,2666.666667,2469.523810
5602,5198,2667.619048,2475.238095
5574,5230,2654.285714,2490.476190
5900,5556,2809.523810,2645.714286
5960,5590,2838.095238,2661.904762
5872,5586,2796.190476,2660.000000
5952,5582,2834.285714,2658.095238
5964,5552,2840.000000,2643.809524
6002,5644,2858.095238,2687.619048
5984,5522,2849.523810,2629.523810
5976,5586,2845.714286,2660.000000
5996,5556,2855.238095,2645.714286
5960,5570,2838.095238,2652.380952
5964,5598,2840.000000,2665.714286
5572,5202,2653.333333,2477.142857
6032,5582,2872.380952,2658.095238
5978,5582,2846.666667,2658.095238
5972,5624,2843.809524,2678.095238
5978,5574,2846.666667,2654.285714
5982,5546,2848.571429,2640.952381
5990,5590,2852.380952,2661.904762
5548,5266,2641.904762,2507.619048
6006,5556,2860.000000,2645.714286
6006,5702,2860.000000,2715.238095
6028,5582,2870.476190,2658.095238
6072,5532,2891.428571,2634.285714
6000,16846,2857.142857,8021.904762
5998,5562,2856.190476,2648.571429
6026,5560,2869.523810,2647.619048
5958,5586,2837.142857,2660.000000
5894,5502,2806.666667,2620.000000
6018,5552,2865.714286,2643.809524
5960,5594,2838.095238,2663.809524
5998,5590,2856.190476,2661.904762
5998,5518,2856.190476,2627.619048
5972,5560,2843.809524,2647.619048
6020,5580,2866.666667,2657.142857
6014,5588,2863.809524,2660.952381
6014,5578,2863.809524,2656.190476
5986,5552,2850.476190,2643.809524
5992,5578,2853.333333,2656.190476
5962,5560,2839.047619,2647.619048
6018,5642,2865.714286,2686.666667
5554,5220,2644.761905,2485.714286
5572,5214,2653.333333,2482.857143
5560,5212,2647.619048,2481.904762
5994,5562,2854.285714,2648.571429
6006,5596,2860.000000,2664.761905
5982,5494,2848.571429,2616.190476
6006,5510,2860.000000,2623.809524
5606,5166,2669.523810,2460.000000
5518,5234,2627.619048,2492.380952
5618,5170,2675.238095,2461.904762
5582,5222,2658.095238,2486.666667
5550,5208,2642.857143,2480.000000
6002,5516,2858.095238,2626.666667
5956,5594,2836.190476,2663.809524
5956,5616,2836.190476,2674.285714
5990,5552,2852.380952,2643.809524
6014,5480,2863.809524,2609.523810
5976,5602,2845.714286,2667.619048
6002,5572,2858.095238,2653.333333
6006,5580,2860.000000,2657.142857
5980,5580,2847.619048,2657.142857
5972,5576,2843.809524,2655.238095
6056,5586,2883.809524,2660.000000
6010,5566,2861.904762,2650.476190
6028,5578,2870.476190,2656.190476
5986,5594,2850.476190,2663.809524
5972,5600,2843.809524,2666.666667
5972,5590,2843.809524,2661.904762
6014,5564,2863.809524,2649.523810
6022,5586,2867.619048,2660.000000
6648,5614,3165.714286,2673.333333
5994,5574,2854.285714,2654.285714
5986,5560,2850.476190,2647.619048
6018,5578,2865.714286,2656.190476
5972,5606,2843.809524,2669.523810
5576,5218,2655.238095,2484.761905
5554,5218,2644.761905,2484.761905
5538,5228,2637.142857,2489.523810
5982,5590,2848.571429,2661.904762
6026,5590,2869.523810,2661.904762
6006,5586,2860.000000,2660.000000
5556,5198,2645.714286,2475.238095
5560,5200,2647.619048,2476.190476
5550,5228,2642.857143,2489.523810
6174,5650,2940.000000,2690.476190
6006,5582,2860.000000,2658.095238
6010,5582,2861.904762,2658.095238
5556,5214,2645.714286,2482.857143
6020,5582,2866.666667,2658.095238
5992,5588,2853.333333,2660.952381
5984,5578,2849.523810,2656.190476
6024,5578,2868.571429,2656.190476
6010,5594,2861.904762,2663.809524
5964,5506,2840.000000,2621.904762
5560,5230,2647.619048,2490.476190
5582,5234,2658.095238,2492.380952
5566,5240,2650.476190,2495.238095
5564,5208,2649.523810,2480.000000
5628,5228,2680.000000,2489.523810
5570,5212,2652.380952,2481.904762
5994,5548,2854.285714,2641.904762
6028,5594,2870.476190,2663.809524
5992,5616,2853.333333,2674.285714
5998,5618,2856.190476,2675.238095
5550,5226,2642.857143,2488.571429
5572,5240,2653.333333,2495.238095
5986,5586,2850.476190,2660.000000
6040,5584,2876.190476,2659.047619
6026,5560,2869.523810,2647.619048
6132,5574,2920.000000,2654.285714
6014,5594,2863.809524,2663.809524
6018,5600,2865.714286,2666.666667
6040,5702,2876.190476,2715.238095
6040,5592,2876.190476,2662.857143
5894,5574,2806.666667,2654.285714
5986,5590,2850.476190,2661.904762
5574,5192,2654.285714,2472.380952
5956,5628,2836.190476,2680.000000
5994,5594,2854.285714,2663.809524
5998,5598,2856.190476,2665.714286
5972,5570,2843.809524,2652.380952
6180,5580,2942.857143,2657.142857
6018,5610,2865.714286,2671.428571
5998,5702,2856.190476,2715.238095
6002,5594,2858.095238,2663.809524
5992,5614,2853.333333,2673.333333
5996,5590,2855.238095,2661.904762
6006,5586,2860.000000,2660.000000
5922,5590,2820.000000,2661.904762
6018,5610,2865.714286,2671.428571
5868,5590,2794.285714,2661.904762
6008,5570,2860.952381,2652.380952
6032,5588,2872.380952,2660.952381
6018,5616,2865.714286,2674.285714
6014,5640,2863.809524,2685.714286
6388,5624,3041.904762,2678.095238
6056,5606,2883.809524,2669.523810
6044,5586,2878.095238,2660.000000
5984,5580,2849.523810,2657.142857
5920,5698,2819.047619,2713.333333
6026,5628,2869.523810,2680.000000
6030,5590,2871.428571,2661.904762
5984,5624,2849.523810,2678.095238
6018,5586,2865.714286,2660.000000
5992,5662,2853.333333,2696.190476
6022,5632,2867.619048,2681.904762
5988,5616,2851.428571,2674.285714
5986,5586,2850.476190,2660.000000
6018,5656,2865.714286,2693.333333
6018,5530,2865.714286,2633.333333
6262,5598,2981.904762,2665.714286
5998,5586,2856.190476,2660.000000
5998,5606,2856.190476,2669.523810
5938,5510,2827.619048,2623.809524
6032,5594,2872.380952,2663.809524
6014,5728,2863.809524,2727.619048
6052,5586,2881.904762,2660.000000
6006,5624,2860.000000,2678.095238
5988,5598,2851.428571,2665.714286
6026,5624,2869.523810,2678.095238
6048,5598,2880.000000,2665.714286
5972,5616,2843.809524,2674.285714
6010,5588,2861.904762,2660.952381
5994,5582,2854.285714,2658.095238
6028,5578,2870.476190,2656.190476
5966,5594,2840.952381,2663.809524
6022,5598,2867.619048,2665.714286
5992,5608,2853.333333,2670.476190
6038,5560,2875.238095,2647.619048
6018,5582,2865.714286,2658.095238
5998,5598,2856.190476,2665.714286
6032,5586,2872.380952,2660.000000
6154,5578,2930.476190,2656.190476
5986,5526,2850.476190,2631.428571
5924,5602,2820.952381,2667.619048
6170,5518,2938.095238,2627.619048
6070,5654,2890.476190,2692.380952
5964,5590,2840.000000,2661.904762
5986,5608,2850.476190,2670.476190
5998,5526,2856.190476,2631.428571
6044,5494,2878.095238,2616.190476
5998,5546,2856.190476,2640.952381
6006,5578,2860.000000,2656.190476
6026,5604,2869.523810,2668.571429
5990,5532,2852.380952,2634.285714
5990,5514,2852.380952,2625.714286
5902,5598,2810.476190,2665.714286
6006,5586,2860.000000,2660.000000
6014,5584,2863.809524,2659.047619
6022,5522,2867.619048,2629.523810
5900,5612,2809.523810,2672.380952
6018,5586,2865.714286,2660.000000
6068,5532,2889.523810,2634.285714
6052,5532,2881.904762,2634.285714
5986,5720,2850.476190,2723.809524
6036,5598,2874.285714,2665.714286
6028,5482,2870.476190,2610.476190
6032,5598,2872.380952,2665.714286
6028,5582,2870.476190,2658.095238
5926,5620,2821.904762,2676.190476
6052,5564,2881.904762,2649.523810
6014,5706,2863.809524,2717.142857
6024,5532,2868.571429,2634.285714
6040,5502,2876.190476,2620.000000
6002,5568,2858.095238,2651.428571
6032,5594,2872.380952,2663.809524
6174,5590,2940.000000,2661.904762
6048,5740,2880.000000,2733.333333
5942,5498,2829.523810,2618.095238
6014,5600,2863.809524,2666.666667
6070,5708,2890.476190,2718.095238
5930,5506,2823.809524,2621.904762
6026,5524,2869.523810,2630.476190
6026,5536,2869.523810,2636.190476
6016,5626,2864.761905,2679.047619
5912,5486,2815.238095,2612.380952
5950,5564,2833.333333,2649.523810
5948,5704,2832.380952,2716.190476
6018,5530,2865.714286,2633.333333
5994,5524,2854.285714,2630.476190
5962,5648,2839.047619,2689.523810
6034,5566,2873.333333,2650.476190
5930,5520,2823.809524,2628.571429
6056,5582,2883.809524,2658.095238
5962,5644,2839.047619,2687.619048
6016,5628,2864.761905,2680.000000
5998,5540,2856.190476,2638.095238
6122,5606,2915.238095,2669.523810
5912,5498,2815.238095,2618.095238
6032,5552,2872.380952,2643.809524
5990,5616,2852.380952,2674.285714
5930,5506,2823.809524,2621.904762
5988,5536,2851.428571,2636.190476
5954,5590,2835.238095,2661.904762
6016,5544,2864.761905,2640.000000
6012,5518,2862.857143,2627.619048
6040,5498,2876.190476,2618.095238
6180,5536,2942.857143,2636.190476
5910,5536,2814.285714,2636.190476
5972,5504,2843.809524,2620.952381
5872,5482,2796.190476,2610.476190
6028,5604,2870.476190,2668.571429
5960,5640,2838.095238,2685.714286
5994,5528,2854.285714,2632.380952
6124,5594,2916.190476,2663.809524
6040,5548,2876.190476,2641.904762
6418,5616,3056.190476,2674.285714
5936,5478,2826.666667,2608.571429
5904,5448,2811.428571,2594.285714
5866,5494,2793.333333,2616.190476
5872,5586,2796.190476,2660.000000
5994,5518,2854.285714,2627.619048
6018,5530,2865.714286,2633.333333
6006,5606,2860.000000,2669.523810
6040,5650,2876.190476,2690.476190
6020,5594,2866.666667,2663.809524
6064,5514,2887.619048,2625.714286
6006,5624,2860.000000,2678.095238
5930,5560,2823.809524,2647.619048
5872,5490,2796.190476,2614.285714
5930,5498,2823.809524,2618.095238
6060,5528,2885.714286,2632.380952
5978,5594,2846.666667,2663.809524
5976,5532,2845.714286,2634.285714
5968,5574,2841.904762,2654.285714
5930,5612,2823.809524,2672.380952
6066,5612,2888.571429,2672.380952
5964,5610,2840.000000,2671.428571
6082,5594,2896.190476,2663.809524
5956,5610,2836.190476,2671.428571
6060,5744,2885.714286,2735.238095
6036,5612,2874.285714,2672.380952
6026,5594,2869.523810,2663.809524
6018,5612,2865.714286,2672.380952
6170,5746,2938.095238,2736.190476
6006,5528,2860.000000,2632.380952
6090,5600,2900.000000,2666.666667
6028,5612,2870.476190,2672.380952
6052,5648,2881.904762,2689.523810
5942,5594,2829.523810,2663.809524
5944,5528,2830.476190,2632.380952
5906,5606,2812.380952,2669.523810
5956,5610,2836.190476,2671.428571
6028,5610,2870.476190,2671.428571
5958,5606,2837.142857,2669.523810
6040,5594,2876.190476,2663.809524
6052,5536,2881.904762,2636.190476
5952,5600,2834.285714,2666.666667
6052,5914,2881.904762,2816.190476
6010,5564,2861.904762,2649.523810
6032,5586,2872.380952,2660.000000
6482,5540,3086.666667,2638.095238
5868,5470,2794.285714,2604.761905
6006,5654,2860.000000,2692.380952
6028,5632,2870.476190,2681.904762
6090,5514,2900.000000,2625.714286
29920,5460,14247.619048,2600.000000
5952,5498,2834.285714,2618.095238
5872,5492,2796.190476,2615.238095
5898,5486,2808.571429,2612.380952
6196,5838,2950.476190,2780.000000
6070,5568,2890.476190,2651.428571
6006,5628,2860.000000,2680.000000
6016,5556,2864.761905,2645.714286
5976,5502,2845.714286,2620.000000
5972,5618,2843.809524,2675.238095
5938,5628,2827.619048,2680.000000
5984,5628,2849.523810,2680.000000
6054,5602,2882.857143,2667.619048
6006,5606,2860.000000,2669.523810
6034,5578,2873.333333,2656.190476
6048,5606,2880.000000,2669.523810
5976,5624,2845.714286,2678.095238
5968,5620,2841.904762,2676.190476
5942,5548,2829.523810,2641.904762
5980,5522,2847.619048,2629.523810
5952,5616,2834.285714,2674.285714
6012,5632,2862.857143,2681.904762
5918,5646,2818.095238,2688.571429
6018,5606,2865.714286,2669.523810
5990,5586,2852.380952,2660.000000
5972,5616,2843.809524,2674.285714
6038,5578,2875.238095,2656.190476
5904,5608,2811.428571,2670.476190
5942,5516,2829.523810,2626.666667
6006,5630,2860.000000,2680.952381
5928,5582,2822.857143,2658.095238
6046,5640,2879.047619,2685.714286
5986,5520,2850.476190,2628.571429
6116,5658,2912.380952,2694.285714
6020,5632,2866.666667,2681.904762
6170,5620,2938.095238,2676.190476
6060,5654,2885.714286,2692.380952
6048,5620,2880.000000,2676.190476
5952,5618,2834.285714,2675.238095
5968,5670,2841.904762,2700.000000
6048,5602,2880.000000,2667.619048
6026,5654,2869.523810,2692.380952
5952,5644,2834.285714,2687.619048
6036,5626,2874.285714,2679.047619
5988,5604,2851.428571,2668.571429
6038,5590,2875.238095,2661.904762
5918,5554,2818.095238,2644.761905
6006,5614,2860.000000,2673.333333
6044,5632,2878.095238,2681.904762
5976,5578,2845.714286,2656.190476
5956,5642,2836.190476,2686.666667
6074,5564,2892.380952,2649.523810
5982,5608,2848.571429,2670.476190
6048,5628,2880.000000,2680.000000
6034,5576,2873.333333,2655.238095
6078,5618,2894.285714,2675.238095
6056,5542,2883.809524,2639.047619
6068,5628,2889.523810,2680.000000
5944,5720,2830.476190,2723.809524
6020,5566,2866.666667,2650.476190
6048,5528,2880.000000,2632.380952
6466,5558,3079.047619,2646.666667
6048,5628,2880.000000,2680.000000
5968,5614,2841.904762,2673.333333
6572,5644,3129.523810,2687.619048
6532,5662,3110.476190,2696.190476
5936,5656,2826.666667,2693.333333
6014,5632,2863.809524,2681.904762
5968,5620,2841.904762,2676.190476
6040,5624,2876.190476,2678.095238
6552,5636,3120.000000,2683.809524
6034,5548,2873.333333,2641.904762
5978,5560,2846.666667,2647.619048
6022,5628,2867.619048,2680.000000
6018,5670,2865.714286,2700.000000
6070,5524,2890.476190,2630.476190
6082,5620,2896.190476,2676.190476
5984,5620,2849.523810,2676.190476
6044,5754,2878.095238,2740.000000
6060,5544,2885.714286,2640.000000
5952,5544,2834.285714,2640.000000
6006,5628,2860.000000,2680.000000
5934,5638,2825.714286,2684.761905
5946,5616,2831.428571,2674.285714
6018,5696,2865.714286,2712.380952
5952,5560,2834.285714,2647.619048
6056,5582,2883.809524,2658.095238
6048,5624,2880.000000,2678.095238
6060,5628,2885.714286,2680.000000
5998,5642,2856.190476,2686.666667
5968,5678,2841.904762,2703.809524
6040,5628,2876.190476,2680.000000
6018,5552,2865.714286,2643.809524
6072,5670,2891.428571,2700.000000
5964,5570,2840.000000,2652.380952
6068,5638,2889.523810,2684.761905
5990,5564,2852.380952,2649.523810
6106,5670,2907.619048,2700.000000
6094,5578,2901.904762,2656.190476
6040,5700,2876.190476,2714.285714
5954,5620,2835.238095,2676.190476
6034,5578,2873.333333,2656.190476
5950,5642,2833.333333,2686.666667
6054,5628,2882.857143,2680.000000
6020,5648,2866.666667,2689.523810
5994,5698,2854.285714,2713.333333
6188,5636,2946.666667,2683.809524
5996,5636,2855.238095,2683.809524
6060,5636,2885.714286,2683.809524
6790,5586,3233.333333,2660.000000
6110,5578,2909.523810,2656.190476
6072,5712,2891.428571,2720.000000
6030,5558,2871.428571,2646.666667
6040,5636,2876.190476,2683.809524
6044,5586,2878.095238,2660.000000
6094,5662,2901.904762,2696.190476
6048,5564,2880.000000,2649.523810
6056,5572,2883.809524,2653.333333
6212,5636,2958.095238,2683.809524
6060,5586,2885.714286,2660.000000
6014,5574,2863.809524,2654.285714
6036,5758,2874.285714,2741.904762
5944,5574,2830.476190,2654.285714
6034,5686,2873.333333,2707.619048
6030,5548,2871.428571,2641.904762
6094,5578,2901.904762,2656.190476
6048,5564,2880.000000,2649.523810
6082,5632,2896.190476,2681.904762
6112,5618,2910.476190,2675.238095
6102,5644,2905.714286,2687.619048
6052,5596,2881.904762,2664.761905
6058,5612,2884.761905,2672.380952
6056,5704,2883.809524,2716.190476
6034,5640,2873.333333,2685.714286
6012,5598,2862.857143,2665.714286
6066,5754,2888.571429,2740.000000
5964,5546,2840.000000,2640.952381
5992,5646,2853.333333,2688.571429
6082,5566,2896.190476,2650.476190
6026,5754,2869.523810,2740.000000
6044,5658,2878.095238,2694.285714
5974,5652,2844.761905,2691.428571
5964,5558,2840.000000,2646.666667
6006,5754,2860.000000,2740.000000
6010,5570,2861.904762,2652.380952
6026,5586,2869.523810,2660.000000
5990,5600,2852.380952,2666.666667
5980,5586,2847.619048,2660.000000
6068,5600,2889.523810,2666.666667
6200,5628,2952.380952,2680.000000
6070,5700,2890.476190,2714.285714
6160,5662,2933.333333,2696.190476
