9658,5104,4599.047619,2430.476190
6094,5656,2901.904762,2693.333333
6006,5594,2860.000000,2663.809524
5980,5574,2847.619048,2654.285714
6572,5666,3129.523810,2698.095238
5996,5670,2855.238095,2700.000000
6106,5670,2907.619048,2700.000000
6698,5610,3189.523810,2671.428571
6052,5670,2881.904762,2700.000000
6178,5600,2941.904762,2666.666667
6112,5672,2910.476190,2700.952381
6070,5682,2890.476190,2705.714286
6070,5590,2890.476190,2661.904762
6026,5574,2869.523810,2654.285714
6002,5628,2858.095238,2680.000000
5960,5598,2838.095238,2665.714286
6448,5602,3070.476190,2667.619048
5972,5612,2843.809524,2672.380952
6090,5692,2900.000000,2710.476190
5994,5674,2854.285714,2701.904762
6060,5666,2885.714286,2698.095238
6006,5574,2860.000000,2654.285714
6068,5596,2889.523810,2664.761905
6068,5620,2889.523810,2676.190476
6124,5586,2916.190476,2660.000000
6002,5674,2858.095238,2701.904762
6010,5692,2861.904762,2710.476190
6070,5572,2890.476190,2653.333333
6086,5650,2898.095238,2690.476190
6034,5648,2873.333333,2689.523810
6048,5666,2880.000000,2698.095238
6040,18408,2876.190476,8765.714286
6016,5658,2864.761905,2694.285714
6108,5636,2908.571429,2683.809524
6112,5574,2910.476190,2654.285714
6028,5692,2870.476190,2710.476190
6072,5654,2891.428571,2692.380952
6064,5746,2887.619048,2736.190476
6082,5728,2896.190476,2727.619048
6062,5620,2886.666667,2676.190476
5972,5628,2843.809524,2680.000000
6098,5574,2903.809524,2654.285714
6090,5666,2900.000000,2698.095238
6048,5628,2880.000000,2680.000000
6090,5658,2900.000000,2694.285714
6102,5670,2905.714286,2700.000000
6082,5624,2896.190476,2678.095238
6048,5720,2880.000000,2723.809524
6044,5644,2878.095238,2687.619048
6014,5674,2863.809524,2701.904762
6062,5632,2886.666667,2681.904762
6076,5616,2893.333333,2674.285714
6006,5704,2860.000000,2716.190476
6098,5586,2903.809524,2660.000000
6014,5758,2863.809524,2741.904762
6100,5578,2904.761905,2656.190476
6056,5582,2883.809524,2658.095238
5970,5586,2842.857143,2660.000000
6086,5670,2898.095238,2700.000000
5964,5648,2840.000000,2689.523810
5964,5662,2840.000000,2696.190476
6014,5600,2863.809524,2666.666667
6082,5604,2896.190476,2668.571429
6034,5604,2873.333333,2668.571429
5986,5776,2850.476190,2750.476190
6068,5590,2889.523810,2661.904762
6110,5670,2909.523810,2700.000000
6124,5700,2916.190476,2714.285714
6090,5696,2900.000000,2712.380952
6142,5650,2924.761905,2690.476190
6056,5700,2883.809524,2714.285714
6026,5944,2869.523810,2830.476190
6132,5620,2920.000000,2676.190476
6046,5636,2879.047619,2683.809524
6048,5688,2880.000000,2708.571429
6060,5678,2885.714286,2703.809524
6066,5616,2888.571429,2674.285714
6082,5620,2896.190476,2676.190476
6028,5696,2870.476190,2712.380952
6020,5700,2866.666667,2714.285714
6164,5676,2935.238095,2702.857143
6086,5694,2898.095238,2711.428571
6028,5750,2870.476190,2738.095238
6052,5632,2881.904762,2681.904762
6132,5696,2920.000000,2712.380952
6106,5632,2907.619048,2681.904762
6040,5590,2876.190476,2661.904762
6068,5690,2889.523810,2709.523810
6448,5682,3070.476190,2705.714286
6076,5624,2893.333333,2678.095238
6080,5682,2895.238095,2705.714286
6110,5616,2909.523810,2674.285714
6098,5678,2903.809524,2703.809524
6088,5666,2899.047619,2698.095238
6132,5602,2920.000000,2667.619048
6034,5670,2873.333333,2700.000000
6066,5674,2888.571429,2701.904762
6816,5692,3245.714286,2710.476190
6120,5684,2914.285714,2706.666667
5980,5662,2847.619048,2696.190476
6028,5666,2870.476190,2698.095238
6136,5612,2921.904762,2672.380952
6024,5610,2868.571429,2671.428571
6060,5624,2885.714286,2678.095238
6114,5674,2911.428571,2701.904762
6178,5620,2941.904762,2676.190476
6072,5628,2891.428571,2680.000000
6026,5726,2869.523810,2726.666667
6074,5658,2892.380952,2694.285714
6076,5616,2893.333333,2674.285714
6082,5712,2896.190476,2720.000000
6090,5700,2900.000000,2714.285714
6026,5588,2869.523810,2660.952381
6122,5666,2915.238095,2698.095238
6136,5696,2921.904762,2712.380952
6030,5804,2871.428571,2763.809524
6090,5676,2900.000000,2702.857143
6082,5670,2896.190476,2700.000000
6090,5674,2900.000000,2701.904762
6036,5628,2874.285714,2680.000000
6076,5598,2893.333333,2665.714286
6034,5624,2873.333333,2678.095238
5998,5652,2856.190476,2691.428571
6784,5716,3230.476190,2721.904762
6078,5670,2894.285714,2700.000000
6048,5646,2880.000000,2688.571429
6132,5752,2920.000000,2739.047619
6048,5724,2880.000000,2725.714286
6178,5628,2941.904762,2680.000000
6146,5684,2926.666667,2706.666667
6166,5632,2936.190476,2681.904762
6108,5718,2908.571429,2722.857143
6068,5686,2889.523810,2707.619048
6132,5720,2920.000000,2723.809524
6074,5726,2892.380952,2726.666667
6140,5750,2923.809524,2738.095238
6114,5700,2911.428571,2714.285714
6064,5692,2887.619048,2710.476190
6518,5682,3103.809524,2705.714286
6082,5654,2896.190476,2692.380952
6078,5658,2894.285714,2694.285714
6030,5748,2871.428571,2737.142857
6136,5762,2921.904762,2743.809524
6026,5658,2869.523810,2694.285714
6048,5708,2880.000000,2718.095238
6120,5670,2914.285714,2700.000000
6112,5640,2910.476190,2685.714286
6154,5650,2930.476190,2690.476190
6082,5694,2896.190476,2711.428571
6188,5692,2946.666667,2710.476190
6040,5706,2876.190476,2717.142857
6030,5644,2871.428571,2687.619048
6108,5642,2908.571429,2686.666667
6040,5704,2876.190476,2716.190476
6094,5690,2901.904762,2709.523810
6628,5662,3156.190476,2696.190476
6056,5728,2883.809524,2727.619048
6074,5822,2892.380952,2772.380952
6102,5732,2905.714286,2729.523810
6246,5738,2974.285714,2732.380952
6102,5690,2905.714286,2709.523810
6106,5616,2907.619048,2674.285714
6102,5688,2905.714286,2708.571429
6036,5770,2874.285714,2747.619048
6128,5700,2918.095238,2714.285714
6154,5644,2930.476190,2687.619048
6132,5712,2920.000000,2720.000000
6082,5648,2896.190476,2689.523810
6128,5700,2918.095238,2714.285714
6112,5794,2910.476190,2759.047619
6100,5746,2904.761905,2736.190476
6072,5708,2891.428571,2718.095238
6148,5808,2927.619048,2765.714286
6120,5720,2914.285714,2723.809524
6274,5608,2987.619048,2670.476190
6102,5652,2905.714286,2691.428571
6112,5700,2910.476190,2714.285714
6166,5692,2936.190476,2710.476190
6048,5704,2880.000000,2716.190476
6132,5624,2920.000000,2678.095238
6136,5716,2921.904762,2721.904762
6128,5648,2918.095238,2689.523810
6040,5726,2876.190476,2726.666667
6170,5732,2938.095238,2729.523810
6160,5724,2933.333333,2725.714286
6472,5704,3081.904762,2716.190476
6154,5742,2930.476190,2734.285714
6120,5640,2914.285714,2685.714286
6090,5724,2900.000000,2725.714286
6196,5636,2950.476190,2683.809524
6140,5704,2923.809524,2716.190476
6066,5738,2888.571429,2732.380952
6144,5696,2925.714286,2712.380952
6148,5670,2927.619048,2700.000000
6138,5690,2922.857143,2709.523810
6044,5724,2878.095238,2725.714286
6170,5678,2938.095238,2703.809524
6058,5708,2884.761905,2718.095238
6182,5742,2943.809524,2734.285714
6150,5758,2928.571429,2741.904762
6098,5742,2903.809524,2734.285714
6132,5690,2920.000000,2709.523810
6114,5766,2911.428571,2745.714286
6138,5722,2922.857143,2724.761905
6140,5750,2923.809524,2738.095238
6152,5704,2929.523810,2716.190476
6190,5738,2947.619048,2732.380952
6132,5742,2920.000000,2734.285714
6154,5712,2930.476190,2720.000000
6106,5678,2907.619048,2703.809524
6122,5666,2915.238095,2698.095238
6152,5726,2929.523810,2726.666667
6152,5692,2929.523810,2710.476190
6114,5714,2911.428571,2720.952381
6140,5724,2923.809524,2725.714286
6152,5722,2929.523810,2724.761905
6204,5744,2954.285714,2735.238095
6084,5746,2897.142857,2736.190476
6240,5716,2971.428571,2721.904762
6130,5734,2919.047619,2730.476190
6090,5676,2900.000000,2702.857143
6086,5708,2898.095238,2718.095238
6124,5716,2916.190476,2721.904762
6128,5724,2918.095238,2725.714286
6156,5712,2931.428571,2720.000000
6166,5674,2936.190476,2701.904762
6166,5734,2936.190476,2730.476190
6330,5954,3014.285714,2835.238095
6594,5850,3140.000000,2785.714286
6262,5722,2981.904762,2724.761905
6120,5742,2914.285714,2734.285714
6082,5654,2896.190476,2692.380952
6162,5736,2934.285714,2731.428571
6156,5670,2931.428571,2700.000000
6120,5818,2914.285714,2770.476190
6090,5716,2900.000000,2721.904762
6206,5722,2955.238095,2724.761905
6182,5666,2943.809524,2698.095238
6142,5686,2924.761905,2707.619048
6174,5734,2940.000000,2730.476190
6096,5736,2902.857143,2731.428571
6166,5674,2936.190476,2701.904762
6112,5738,2910.476190,2732.380952
6098,5712,2903.809524,2720.000000
6162,5914,2934.285714,2816.190476
6826,5708,3250.476190,2718.095238
6186,5708,2945.714286,2718.095238
6192,5700,2948.571429,2714.285714
6224,5782,2963.809524,2753.333333
6220,5712,2961.904762,2720.000000
6166,5754,2936.190476,2740.000000
6196,5750,2950.476190,2738.095238
6208,5776,2956.190476,2750.476190
6288,5732,2994.285714,2729.523810
6194,5796,2949.523810,2760.000000
6182,5856,2943.809524,2788.571429
6204,5748,2954.285714,2737.142857
6274,5808,2987.619048,2765.714286
6212,5694,2958.095238,2711.428571
6168,5724,2937.142857,2725.714286
6174,5762,2940.000000,2743.809524
6174,5686,2940.000000,2707.619048
6132,5792,2920.000000,2758.095238
6178,5762,2941.904762,2743.809524
6250,5712,2976.190476,2720.000000
6556,5746,3121.904762,2736.190476
6208,5862,2956.190476,2791.428571
6208,5780,2956.190476,2752.380952
6174,5698,2940.000000,2713.333333
6220,5724,2961.904762,2725.714286
6174,5758,2940.000000,2741.904762
6136,5784,2921.904762,2754.285714
6136,5716,2921.904762,2721.904762
6226,5776,2964.761905,2750.476190
6274,5758,2987.619048,2741.904762
6204,5708,2954.285714,2718.095238
6152,5750,2929.523810,2738.095238
6164,5784,2935.238095,2754.285714
6220,5762,2961.904762,2743.809524
6154,5788,2930.476190,2756.190476
6140,5712,2923.809524,2720.000000
6232,5902,2967.619048,2810.476190
6174,5744,2940.000000,2735.238095
6246,5792,2974.285714,2758.095238
6190,5744,2947.619048,2735.238095
6154,5732,2930.476190,2729.523810
6152,5780,2929.523810,2752.380952
6220,5768,2961.904762,2746.666667
6156,5726,2931.428571,2726.666667
6190,5750,2947.619048,2738.095238
6142,5736,2924.761905,2731.428571
6144,5780,2925.714286,2752.380952
6186,5750,2945.714286,2738.095238
6178,5724,2941.904762,2725.714286
6236,5848,2969.523810,2784.761905
6174,5762,2940.000000,2743.809524
6204,5782,2954.285714,2753.333333
6178,5776,2941.904762,2750.476190
6200,5724,2952.380952,2725.714286
6220,5762,2961.904762,2743.809524
6144,5724,2925.714286,2725.714286
6208,5750,2956.190476,2738.095238
6202,5796,2953.333333,2760.000000
6170,5784,2938.095238,2754.285714
6178,5750,2941.904762,2738.095238
6174,5746,2940.000000,2736.190476
6182,5766,2943.809524,2745.714286
6178,5876,2941.904762,2798.095238
6166,5754,2936.190476,2740.000000
6170,5712,2938.095238,2720.000000
6116,5796,2912.380952,2760.000000
6242,5804,2972.380952,2763.809524
6238,5808,2970.476190,2765.714286
6250,5784,2976.190476,2754.285714
6216,5796,2960.000000,2760.000000
6230,5734,2966.666667,2730.476190
6226,5768,2964.761905,2746.666667
6170,5784,2938.095238,2754.285714
6216,5816,2960.000000,2769.523810
6266,5834,2983.809524,2778.095238
6228,5804,2965.714286,2763.809524
6238,5814,2970.476190,2768.571429
6224,5822,2963.809524,2772.380952
6246,5894,2974.285714,2806.666667
6234,5746,2968.571429,2736.190476
6218,5784,2960.952381,2754.285714
6236,5792,2969.523810,2758.095238
6182,5762,2943.809524,2743.809524
6246,5776,2974.285714,2750.476190
6186,5740,2945.714286,2733.333333
6166,5750,2936.190476,2738.095238
6240,5762,2971.428571,2743.809524
6224,5796,2963.809524,2760.000000
6194,5734,2949.523810,2730.476190
6212,5758,2958.095238,2741.904762
6174,5746,2940.000000,2736.190476
6236,5750,2969.523810,2738.095238
6278,5754,2989.523810,2740.000000
6184,5746,2944.761905,2736.190476
6196,5824,2950.476190,2773.333333
6204,5792,2954.285714,2758.095238
6196,5766,2950.476190,2745.714286
6266,5818,2983.809524,2770.476190
6244,5820,2973.333333,2771.428571
6194,5758,2949.523810,2741.904762
6240,5884,2971.428571,2801.904762
6184,5798,2944.761905,2760.952381
6200,5752,2952.380952,2739.047619
6186,5842,2945.714286,2781.904762
6178,5766,2941.904762,2745.714286
17552,5830,8358.095238,2776.190476
6278,5794,2989.523810,2759.047619
6236,5776,2969.523810,2750.476190
6190,5774,2947.619048,2749.523810
6270,5792,2985.714286,2758.095238
6204,5796,2954.285714,2760.000000
6196,5774,2950.476190,2749.523810
6230,5730,2966.666667,2728.571429
6208,5750,2956.190476,2738.095238
6230,5762,2966.666667,2743.809524
6198,5796,2951.428571,2760.000000
6174,5774,2940.000000,2749.523810
6246,5820,2974.285714,2771.428571
6174,5802,2940.000000,2762.857143
6242,5784,2972.380952,2754.285714
6228,5796,2965.714286,2760.000000
6224,5720,2963.809524,2723.809524
6228,5820,2965.714286,2771.428571
6258,5796,2980.000000,2760.000000
6174,5734,2940.000000,2730.476190
6298,5796,2999.047619,2760.000000
6204,5784,2954.285714,2754.285714
6062,5636,2886.666667,2683.809524
6242,5850,2972.380952,2785.714286
6246,5780,2974.285714,2752.380952
6216,5800,2960.000000,2761.904762
6236,5774,2969.523810,2749.523810
6216,5732,2960.000000,2729.523810
6216,5750,2960.000000,2738.095238
6266,5752,2983.809524,2739.047619
6280,5792,2990.476190,2758.095238
6228,5788,2965.714286,2756.190476
6260,5824,2980.952381,2773.333333
6226,5734,2964.761905,2730.476190
6206,5870,2955.238095,2795.238095
6276,5716,2988.571429,2721.904762
6184,5808,2944.761905,2765.714286
6178,5804,2941.904762,2763.809524
6242,5800,2972.380952,2761.904762
6220,5788,2961.904762,2756.190476
6282,5746,2991.428571,2736.190476
6194,5808,2949.523810,2765.714286
6208,5790,2956.190476,2757.142857
6202,5734,2953.333333,2730.476190
6234,5838,2968.571429,2780.000000
6266,5722,2983.809524,2724.761905
6166,5784,2936.190476,2754.285714
6208,5736,2956.190476,2731.428571
6354,5740,3025.714286,2733.333333
6224,5742,2963.809524,2734.285714
6258,5808,2980.000000,2765.714286
6342,5780,3020.000000,2752.380952
6232,5742,2967.619048,2734.285714
6228,5732,2965.714286,2729.523810
6186,5786,2945.714286,2755.238095
6234,5734,2968.571429,2730.476190
6156,5718,2931.428571,2722.857143
6090,5740,2900.000000,2733.333333
6098,5712,2903.809524,2720.000000
6164,5644,2935.238095,2687.619048
6106,5678,2907.619048,2703.809524
6108,5684,2908.571429,2706.666667
6104,5696,2906.666667,2712.380952
6162,5674,2934.285714,2701.904762
6154,5706,2930.476190,2717.142857
6196,5756,2950.476190,2740.952381
6242,5838,2972.380952,2780.000000
6236,5792,2969.523810,2758.095238
6278,5796,2989.523810,2760.000000
6196,5822,2950.476190,2772.380952
6174,5800,2940.000000,2761.904762
6258,5784,2980.000000,2754.285714
6208,5746,2956.190476,2736.190476
6186,5754,2945.714286,2740.000000
6518,5738,3103.809524,2732.380952
6250,5892,2976.190476,2805.714286
6274,5804,2987.619048,2763.809524
6170,5766,2938.095238,2745.714286
6166,5788,2936.190476,2756.190476
6258,5712,2980.000000,2720.000000
6230,5762,2966.666667,2743.809524
6236,5804,2969.523810,2763.809524
6188,5798,2946.666667,2760.952381
6228,5796,2965.714286,2760.000000
6208,5816,2956.190476,2769.523810
6232,5746,2967.619048,2736.190476
6270,5802,2985.714286,2762.857143
6212,5754,2958.095238,2740.000000
6224,5796,2963.809524,2760.000000
6252,5816,2977.142857,2769.523810
6368,5796,3032.380952,2760.000000
6298,5712,2999.047619,2720.000000
6258,5792,2980.000000,2758.095238
6134,5796,2920.952381,2760.000000
6168,5778,2937.142857,2751.428571
6232,5746,2967.619048,2736.190476
6236,5926,2969.523810,2821.904762
6228,5834,2965.714286,2778.095238
6140,5780,2923.809524,2752.380952
6194,5762,2949.523810,2743.809524
6204,5814,2954.285714,2768.571429
6372,5686,3034.285714,2707.619048
6156,5682,2931.428571,2705.714286
6090,5690,2900.000000,2709.523810
6148,5746,2927.619048,2736.190476
6074,5686,2892.380952,2707.619048
6258,5746,2980.000000,2736.190476
6196,5774,2950.476190,2749.523810
6224,5734,2963.809524,2730.476190
6196,5812,2950.476190,2767.619048
6250,5782,2976.190476,2753.333333
6250,5796,2976.190476,2760.000000
6248,5786,2975.238095,2755.238095
6228,5732,2965.714286,2729.523810
6246,5808,2974.285714,2765.714286
6212,5774,2958.095238,2749.523810
6284,5792,2992.380952,2758.095238
18042,5858,8591.428571,2789.523810
6284,5738,2992.380952,2732.380952
6216,5776,2960.000000,2750.476190
6246,5820,2974.285714,2771.428571
29450,5788,14023.809524,2756.190476
6202,5674,2953.333333,2701.904762
6220,5774,2961.904762,2749.523810
6224,5838,2963.809524,2780.000000
6216,5776,2960.000000,2750.476190
6250,5780,2976.190476,2752.380952
6216,5746,2960.000000,2736.190476
6154,5792,2930.476190,2758.095238
6220,5806,2961.904762,2764.761905
6226,5816,2964.761905,2769.523810
6594,5732,3140.000000,2729.523810
6128,5808,2918.095238,2765.714286
6232,5838,2967.619048,2780.000000
6276,5762,2988.571429,2743.809524
6318,5740,3008.571429,2733.333333
6200,5830,2952.380952,2776.190476
6182,5766,2943.809524,2745.714286
6226,5784,2964.761905,2754.285714
6152,5758,2929.523810,2741.904762
6224,5812,2963.809524,2767.619048
6242,5792,2972.380952,2758.095238
6232,5758,2967.619048,2741.904762
6276,5770,2988.571429,2747.619048
6154,5814,2930.476190,2768.571429
6194,5820,2949.523810,2771.428571
6166,5742,2936.190476,2734.285714
6190,5738,2947.619048,2732.380952
6212,5784,2958.095238,2754.285714
6272,5746,2986.666667,2736.190476
6206,5804,2955.238095,2763.809524
